　　今年国庆当天，蔡俊作为C919团队代表登上“创新驱动”彩车方阵，再一次感受到了祖国的强大。“这份强大来之不易，是我们每一个人共同参与、共同建设、共同为之奋斗得来的。”大飞机梦是大飞机人为之奋斗一生的梦想。蔡俊很庆幸生活在这样一个时代，可以自由地为自己的梦想而拼搏。,
　　知识链接 ,
　　1970年8月，我国首架大型民用飞机的研制项目启动。1980年9月，中国自主研制的第一架大型喷气式客机运—10首飞成功。,
　　此后，研制具有自主知识产权的商用飞机被再次提上日程。2002年，ARJ21新支线飞机项目立项， 2016年6月28日，ARJ21终于走完了一款商用飞机研制、试验、运营的全过程，正式投入航线运营。,
　　参观贴士 ,
　　上海航空科普馆，收藏了歼—8E、DC—8等10余架实物飞行器，同时内设10余台实验装置以及模拟飞行体验区。每两年，珠海举办的中国国际航空航天博览会，是公众了解航空业发展的另一个窗口。目前，该博览会已成为集贸易性、专业性、观赏性为一体的最具国际影响力的航展之一。,
,
,
 2019年10月25日   10,
,
10月24日10时，C919大型客机105架机从上海浦东国际机场起飞，经过1小时37分钟的飞行，在完成了多个试验点、对飞机各系统进行了初始操纵检查后，于11时37分返航并平稳降落，顺利完成其首次试验飞行任务。,
　　105架机是C919大型客机第五架试飞飞机，主要承担高温、高寒等特殊气象条件，以及环控、电源、全机排液等相关科目的试飞任务。,
截至目前，中国商飞公司共有5架C919飞机投入试飞工作，101、102、103、104架机已在西安阎良、山东东营、江西南昌等地开展试验试飞，静力试验和其他地面验证试验也在稳步推进。,
,
2019年10月09日   06 版,
今年5月，一批大飞机设计师相聚到中国商飞设计研发中心。他们共同竖起了一座马凤山（见图，新华社发）半身雕像，以此纪念这位新中国第一代大中型飞机总设计师和技术开拓者，重温并宣誓中国大飞机人血脉相传的执着与忠诚。,
　　马凤山，新中国航空史上一个举足轻重的名字。他带领队伍坚定探索“自主设计中国人自己的大飞机”道路，形成了我国最早的大型客机技术体系，成为新时期大飞机研制的宝贵财富。有人形容，马凤山用毕生心血，为“关山万千重”的中国大飞机事业跑出了至为艰难的第一棒。,
　　1952年9月，就读上海交大航空工程系的马凤山提前毕业投身航空工业。他30岁时即出任轰—6飞机主管设计师。1967年，他参加了轰—6飞机投放原子弹、氢弹专题研究和实验，确定了飞机可以携带并投放氢弹的最大吨位，为“两弹一星”事业作出了贡献。1968年，他被任命为新中国第一款中型运输机运—8飞机的技术总负责人。1970年7月，他又开始全面领导新中国第一型大型客机运—10的设计，十年攻关，带领团队实现了中国大型客机的集群性、体系性关键技术突破。,
　　航空报国的使命感驱使马凤山始终坚持先行探索、自主创新。从上世纪60年代起，他就提出“我们不但要搞改型，将来还要搞新机”。上世纪80年代，他组织编制了我国第一部飞机适航规章，填补了新中国民航和民机的重大空白，为新时期的民用飞机以及民航事业奠定了坚实的技术基石。,
　　1990年4月，马凤山病逝于上海。马凤山在他一生魂牵梦系的中国大飞机事业上留下卓越的功勋和业绩，激励新一代大飞机人继续发扬大飞机创业精神，为走好新时代大飞机事业长征路贡献力量。,
,
2019年08月02日   01,
记者从中国商飞公司获悉：8月1日，C919大型客机104架机于5时32分从上海浦东国际机场第四跑道起飞，经过1小时25分钟的飞行，在完成了多个试验点、对飞机各系统进行了初始操纵检查后，于6时57分返航并平稳降落，顺利完成其首次试验飞行任务。104架机是C919大型客机第四架试飞飞机，主要承担航电系统、起飞着陆性能、自动飞行系统和自然结冰等相关科目的试飞任务。,
根据计划，105、106架机也将在今年下半年投入试飞，届时C919大型客机研制将进入密集试飞阶段。,
,
2019 年/7 月/19 日/第 017 版 ,
,
"70 年砥砺奋进,中国取得了举世瞩目的发展成就。中国在各个领域的长足发展给科学研究打 下了坚实基础。在航空领域,近年来,从 ARJ21 支线飞机正式投入商业运营到国产大飞机 C919 首飞成功,中国民航工业迎来快速发展新时期。 ",
"  我坚信,未来将有更多中国自主研发的客机翱翔于蓝天之上。",
"2017 年 5 月 5 日,中国国产大飞机 C919 在上海浦东国际机场成功首飞。我很荣幸见证航空 发展史上这一振奋人心的伟大时刻。虽然我来自乌克兰,但当我看到 C919 飞向蓝天,我同样感 到无比自豪。 ",
"我曾在乌克兰安东诺夫设计局工作了 28 年,被中国航空工业第一集团公司聘为运输机自动 飞行控制系统方面的鉴定专家。2012 年,我加入中国商用飞机有限责任公司(简称“中国商飞”) 上海飞机设计研究院(简称“上飞院”)。上飞院承担了大飞机的设计研发重任,我主要负责 C919 的控制律研究。我来到中国,是因为在这里能够延续我的创造性工作。中国人口众多,发展民用 航空不仅有助于满足民众的出行需求,也能创造大量就业岗位。 ",
"飞行员操纵飞机利用的一系列复杂算法就是控制律。造飞机最重要的是安全。飞机控制律设 计的好坏,直接关系到飞机的安全。C919 采用的是全权限电传飞控系统,该系统大大提高了飞机 的安全性和舒适性。该系统的核心技术控制律,是中国第一次自主研发设计。控制律设计工作繁 重复杂,任何微小的改变都可能导致前功尽弃。我们与时间赛跑,一次次地建模、试验,攻下一 个个技术难题。我与同事们反复讨论每个细节,确保最终拿出的设计方案质量过硬。 ",
"  不过,首飞只是一个开始。我们要继续努力,一刻也不能放松。首飞后,经常有客人到中国商飞来参观。大家对我们的期待很高。我相信,只要我们一步步踏踏实实地做,就一定能做出成",
绩来。,
"我的重要职责是帮助团队实现自动飞行控制系统的自主设计制造。我的同事大多是毕业于中 国航空院校的年轻人,和他们在一起共事,我感到充满激情。就拿控制律攻关团队的工程师来说, 他们技术能力强,学习效率很高,非常勤奋,我从他们身上学到很多新知识。比如,我以前参与 设计的飞机大多不是电传操纵的,团队里的年轻人更新了我的知识库,让我把经验更好地运用到 电传操纵系统中。 ",
"在来中国之前,我对中国的了解几乎为零。我的母语是俄语。我和身边同事交流时经常用英 语。有时,我的同事不太理解我的意思,我就又写又画,再配上肢体语言。我也向同事们学习一 些简单的中文。经过几年积累,现在,我能说很多中文句子了。如今,我越发感觉自己已经真正 融入这个美好的国家。2018 年,我拿到了“外国人永久居留身份证”。我把它贴身放在上衣口袋 里,时不时掏出来向别人展示。 ",
"70 年砥砺奋进,中国取得了举世瞩目的发展成就。中国在各个领域的长足发展给科学研究打 下了坚实基础。在航空领域,近年来,从 ARJ21 支线飞机正式投入商业运营到国产大飞机 C919 首飞成功,中国民航工业迎来快速发展新时期。我坚信,未来将有更多中国自主研发的客机翱翔 于蓝天之上。 ",
,
2019年03月8日   15,
“我们做的是技术，更是良心！”王巍强调，飞机是靠钉一颗颗接起来的，产品的质量、乘客的生命，都要靠这些钉去保障。他们需要完成15个制孔试验项目，涉及1800多块试片，制孔数达2万多个，每个孔的直径误差必须控制在0.03毫米以内，相当于一根头发丝直径的1/3。,
在工作中，王巍凭借着自己发明的专利技术，成功解决了在狭小空间内复合材料铆装和制孔难题。“面对新机型，面对不同的困难，通过各种各样的办法去克服，爬坡过坎之后很快乐！”王巍说。,
去年全国两会上，王巍代表建议加强对航空复合材料制造产业的支持力度。“目前复合材料占整机的比例较高，C919以人工操作为主，C929的研发需要自动化的生产线。”王巍说，建议推进社会资本融入产业、国家成立重点实验室推进产业高质量发展。,
在过去的一年里，他进一步围绕加快自主创新开展调研。在调研中他了解到，在江苏，为C919配套的专业已经在越来越多的职业学校建立和完善起来，为这方面的人才储备奠定了基础。但他也同时发现，当前实行的“工资总额办法”，越来越成为引进和留住人才的一个短板。,
在今年的两会上，他带来的一项新建议，就是加快相关改革的推进步伐、出台国家指导意见，倾斜对技能人才的税收优惠，进一步提高技术工人的收入待遇。,
“大飞机的质量过得硬，我们很有信心。”王巍说，待C919正式运行以后，早日坐上自己参与装配的大飞机，是自己最大的梦想。,
,
2018年12月29日   01,
记者从中国商用飞机有限责任公司获悉：28日12时45分，C919国产大型客机103架机平安降落在上海浦东国际机场，圆满完成第一次飞行，标志着目前共有三架C919飞机进入试飞状态。,
此次飞行后，C919飞机103架机将适时转场西安阎良，开展颤振、空速校准、载荷、操稳和性能等科目的试飞。目前，C919飞机两架试飞机在西安阎良、山东东营和江西南昌开展多地同步试验试飞。另外三架试飞机正按计划进行部装、总装，六架试飞飞机计划明年全部投入试飞取证工作。,
2018年12月01日   04 ,
前不久，C919大型客机102架机在江西南昌瑶湖机场平稳降落，缓缓滑行。两辆已在现场等候的消防车从飞机两侧瞬间喷出高达几十米的水柱，形成一道“水门”，为C919接风洗尘。这个传统而隆重的欢迎仪式是为了庆祝C919转场成功，开辟了继陕西阎良、山东东营之后的第三个试飞基地瑶湖机场。,
　　自2017年5月5日首飞以来，C919大型客机项目目前已进入密集研发试飞新阶段，已有两架C919飞机投入试飞，正式开启多地同步试飞模式。,
　　首飞，是一款新型号飞机诞生的重要里程碑。2017年5月5日上午9点左右，C919大型客机首架机进入上海浦东机场中国商飞试飞中心停机坪。“同意放飞！”当首飞指令下达后，飞机舱门关闭，滑行、加速、离地，直冲云霄，带着国人数十年的梦想展翅翱翔。现场4000多人发出激动的欢呼声，经久不息。,
　　首飞机长蔡俊、试飞员吴鑫驾驶着首次飞上蓝天的C919飞机，在江苏南通东南3000米高度规定空域内巡航平稳飞行1小时19分钟，完成预定试飞科目。飞机安全返航着陆，舱门打开，蔡俊和C919飞机总设计师吴光辉紧紧相拥，现场许多人难抑热泪。,
　　蔡俊代表首飞机组报告：飞机空中动作一切正常。C919项目总指挥金壮龙宣布：C919首飞圆满成功！,
　　这是一个历史性的时刻，蓝天上终于有了一款属于中国的完全按照世界先进标准研制的大型客机。它意味着经过近半个世纪的艰难探索，我国具备了研制一款现代干线飞机的核心能力。这是我国航空工业的重大历史性突破。,
　　对已累计获得28家客户815架订单的C919飞机来说，首飞成功更是一个新的起点。国家大型飞机重大专项专家委员会委员、中国商飞公司科技委委员吴兴世说，首飞并不是载客的商业运行，而是取得各种资格认证所需的步骤，之后将全面进入研发试飞和验证试飞阶段。,
　　首飞过后更面临着许多挑战和风险。当前，我国商用飞机产业处于成长的初期阶段，基础还比较薄弱，产业链不够完备，一些关键技术还有待突破。C919首飞只是万里长征的第一步，我国商用飞机产业将一步一个脚印，继续向前发展。,
,
2018年08月02日   10,
记者从中国第二重型机械集团公司获悉：由其所属的万航公司承担研制的C919大飞机主起外筒锻件近日通过中国商飞、德国利勃海尔集团技术和质量专家为期10天的联合现场审核，这标志着C919大飞机主起落架关键锻件全部实现国产化。,
　　主起落架是飞机的关键部件，被称为飞机的“双脚”。去年C919大飞机成功首飞时，二重万航已实现5个关键锻件中的4个关键锻件国产化。主起外筒是C919大飞机上最大、最复杂的关键承力锻件，也是C919大飞机主起落架上最后一个未国产化的锻件。,
今年5月，我国宝钢特钢有限公司研制生产的300M超高强度钢获得中国商飞、德国利勃海尔集团的认证。此次通过审核的主起落架外筒锻件就是以宝钢该新型钢材为毛坯加工研制而成。,
,
2018年07月13日   04 ,
,
,12日14时57分，C919大型客机102架机从上海浦东机场起飞，历经1小时46分的飞行，平稳降落在山东东营胜利机场，顺利完成首次空中远距离转场飞行。
　　这意味着C919大型客机项目进入密集研发试飞新阶段，正式开启多地同步试飞模式，未来将接受各种复杂气象条件的严酷考验和系列高风险试飞科目的挑战。,
　　据中国商飞公司介绍，此次转场东营试飞基地的102架机主要承担动力装置、燃油及惰化系统、电源系统、环控系统等地面试验验证和试飞科目。根据计划，中国商飞公司将投入6架试飞飞机全面开展失速、动力、性能、操稳、飞控、结冰、高温高寒等科目试飞；同时有两架地面试验飞机分别开展静力试验、疲劳试验等工作。,
　　随着第二架试飞飞机转场东营试飞基地，中国商飞公司正式开启C919大型客机“1+M+N”多机场、多区域协同试飞模式。“1”是指上海试飞主基地；“M”是指陕西西安阎良机场、山东东营胜利机场和即将投入使用的江西南昌瑶湖机场等辅助试飞基地；“N”是指适合特殊气象条件验证试飞的各种机场。,
当天，C919大型客机全机2.5g机动平衡工况极限载荷静力试验在航空工业强度所上海分部取得成功。随着极限载荷（150%）的加载并保载3秒，C919大型客机10001架静力试验机翼尖变形接近3米，变形和应变符合分析预期，机体结构满足承载要求，为C919大型客机后续试飞取证工作奠定了坚实基础。,
2018年06月01日   20 ,
,
2017年5月5日，C919大型客机在上海成功首飞，这同时也是中国民机制造业的一次重大飞跃。在成功首飞的机组背后，有一支年轻的技术团队，面对准备工作任务重、时间紧、压力大等种种难题，他们给机组减压、提效，确保高效、高质量地完成所有的首飞准备工作。,
　　近日，这支由中国第一代民机试飞工程师组成的中国商飞C919大型客机首飞机组青年团队（以下简称青年团队）被授予第二十二届“中国青年五四奖章集体”。,
              ,
　　特别感谢一群没日没夜工作的年轻人,
　　在C919首飞后的讲评会上，首飞机组中担任观察员的中国商飞公司总飞行师钱进特别感谢了“一群没日没夜工作的年轻人”，他们正是中国商飞C919大型客机首飞机组青年团队。,
　　试飞工程师赖培军告诉记者，青年团队成员主要由中国商飞试飞中心的试飞工程师和课题工程师组成。,
　　C919首飞当天，赖培军和团队成员张龙像每次滑行试验一样，坐在指挥大厅内关注着眼前的屏幕。“我当时都没来得及看飞机离地的那一下。”张龙只记得当时一直盯着眼前飞控系统的监控画面。,
　　因为对飞机的状态很了解，也进行过多次滑行试验，赖培军和张龙在首飞当天并没有特别紧张，但“激动是必然的”。“C919首飞后切实地感受到，自己付出的努力与最后成功那一刻的满足感是成正比的。”赖培军说。,
　　C919大型客机首飞前，青年团队的工作就是“一切围绕首飞机组”。一架飞机的型号首飞需要首飞机组具备过硬的技术能力。在有限的时间里，在大量信息和试验的“包围”下，如何保证首飞机组得到科学、有序的工作安排和精力分配，并全面提高各方面的技术能力，是C919型号首飞能否成功的关键。,
　　18架次地面滑行试验任务、2轮24天飞机系统理论培训、2轮8天技术交底、5次座舱实习、23天电传侧杆及变稳机试飞、6天烟雾撤离、应急离机……这是首飞前机组完成的“任务清单”，而这些数字的背后，都离不开青年团队的付出。,
　　为确保首飞机组全面掌握C919飞机系统原理、各系统变化情况等，青年团队精心策划了多项技术准备工作，有效增强了首飞机组的技术储备。如针对基础素质能力，团队就规划了生存培训、机组资源管理培训、烟雾撤离培训等6项基础培训，使机组加强了协同配合能力，提高了应急情况下的救生、生存能力。,
　　试验人员通宵工作，我们也跟着通宵工作，这样让我们更了解飞机,
　　在C919首飞的79分钟里，飞机没有出现任何警告或故障，堪称一次完美的型号首飞，甚至超出了首飞机组人员的想象。,
　　实际上，首飞是新研制飞机的第一次升空飞行，存在诸多不可预知的风险。为确保滑行及型号首飞的安全，青年团队组织开展了首飞特情准备工作，以准确识别试飞期间的潜在风险，为各种可能发生的特情做好准备。,
　　青年团队首先根据飞机的实际构型状态，分析并梳理出可能发生的特情共32项。针对每项特情，编制了相应的特情处置预案和具体的处置程序；其次，组织开展了25天的特情专项训练，共计完成41个科目和500多个试验点的训练工作。通过风险识别和特情训练，确保了首飞机组在各种突发情况下都能胸有成竹、处置得当。,
　　首飞后，机长蔡俊告诉记者，首飞机组在准备阶段，对哪怕是“双发动机失效”这样危险的情况，也已经在训练过程中处置过几十遍了。这正凸显出首飞机组对特情处置预案的持续关注。,
　　“我们参考了风险评估单、飞行手册，还跟首飞机组进行了多次交流，努力在自己认识的基础上尽量做到全面。”赖培军说，最初开始编制这个预案的时候并没有经验，只能一点点摸索。,
　　作为首飞技术支持团队，还有一项重要工作就是要帮助首飞机组及时、高效地掌握飞机信息。但在首飞前，C919大型客机需要持续不断地进行系统集成试验、通电试验、静力试验、发动机试车等一系列准备工作。毫不夸张地说，当时这架还在总装车间厂房的飞机，几乎每天都在“变化”。在这种情况下，如何让首飞机组了解飞机的状态？,
　　“我们当时采用了清单式管理办法，着手建立清单并跟踪。那个时候飞机在总装车间做试验，我们就跟试，试验人员通宵工作，我们也跟着通宵工作，这样让我们更了解飞机。”张龙说。,
　　另一方面，清单也会记录下机组提出的问题。赖培军说：“作为一个负责的机组，发现的任何问题都应该提出来。我们会确保对这些问题进行追踪，让飞机设计、制造等团队和首飞机组之间形成高效的交流。”,
　　那是一种很真实、很充实的激动,
　　回忆起首飞当天的激动心情，张龙表示，“那种激动跟以前不一样，是一种很真实、很充实的激动。”他很庆幸自己能参与到C919的首飞工作中。,
　　张龙当年就是奔着C919大型客机的项目来到中国商飞公司的。2009年从北京航空航天大学的大飞机班研究生毕业后，他应聘到中国商飞公司工作。几年后，得知中国商飞公司开始试飞工程师培训选拔，张龙毫不犹豫地报了名，最终如愿成为一名试飞工程师。,
　　试飞工程师戴维在团队中的角色则不太一样。作为试飞工程部部长助理，他在这个团队中代表的是整个课题工程师资源，为首飞机组的工作提供更加专业而细致的技术支持。,
　　比团队其他成员“幸运”的是，试飞工程师马菲和张大伟同时也是首飞机组的成员，2017年5月5日，他们与C919飞机一起飞上了蓝天。,
　　马菲仍记得C919首架机进行的一次滑行试验，那是它第一次依靠自己的动力“行走”。10年的研制，就像婴儿迈出的第一步，所有人都在等待这个激动的时刻。然而这次滑行，仅前进了十几米就终止了。当时马菲就在飞机上。,
　　这给整个团队不小打击，也将整个滑行试验进程推迟了近一个月。在有限的时间内，青年团队和研制人员一起加班加点排查原因，摸透了这架飞机的特性和“脾气”，终于过了这道“迈步”关。,
　　如今，距离C919首架机首飞已有一年，经历过前两架机的首飞后，这支青年团队正在为后续试飞工作做准备。他们的梦想和使命是让中国的大飞机翱翔蓝天，他们也用拼搏和汗水，和国产大飞机一起舞动无悔的青春！,
　　,
　　听听他们的心里话,
　　马菲：一路走来，正是团队所有成员的辛勤付出、认真负责和精心准备，为首飞机组圆满完成首飞任务提供了强有力的支持和保障。,
　　张大伟：成为“中国青年五四奖章集体”，对我们首飞机组青年团队来说是一次特殊的鼓励，我们一定再接再厉，为更多的青年人树立榜样！,
　　赖培军：我和我的团队有过付出和辛酸，同时也收获了成功和喜悦，为我们平凡的人生留下了一段璀璨而刻骨铭心的记忆。,
　　乐娅菲：首飞成功的背后，是所有商飞人的斗志与激情、心血与汗水，我是其中的一员，我们是试飞“铁军”。,
　　戴维：C919飞机首飞只是万里长征的起点，我们将以更高昂的热情，投入型号的研发与合格审定试飞，再创辉煌。,
　　凌宁：能够参与国家重点型号的首飞，是我们这代航空人的幸运。获得这份荣誉，是一种鞭策，更是一种动力。,
　　刘立苏：C919飞机试飞取证之路还很漫长。我们唯有保持首飞攻坚阶段的昂扬斗志才能取得后续试飞任务的成功！,
　　张龙：努力奋斗，为中国的大飞机早日取证、早日交付运营贡献自己全部的力量。,
　　刘庆灵：C919首飞过后，将迎来高强度的研发试飞与合格审定试飞，让我们一起继续奋力拼搏！,
　　张宏亮：我将做好本职工作，脚踏实地，为大飞机事业贡献自己的力量。,
　　王海刚：团队获得的荣誉，是对我们过去的肯定，更是激励我们继续前进、全力以赴完成后续试飞任务的动力。,
　　黄震宇：首飞的成功已成为历史，我们要向未来奋勇前进。大飞机试飞，看我们的！,
 2018年05月01日   04,
　这是一群平均年龄仅30岁的追梦人。为了共同的目标和信念，他们日夜拼搏，顶举起大飞机翱翔蓝天的梦想和荣耀，印证了航空报国的热血和忠心。,
　　大飞机制造,
　　国家实力的象征,
　　1978年，18岁的孟见新进入由原上海飞机制造厂开办的技校。毕业后他来到上海飞机制造厂部件装配车间，参与我国自行研制的第一架民用客机“运十”的制造。2014年6月，中国商飞上海飞机制造有限公司祝桥总装制造基地投入使用，孟见新与团队开始了国产大飞机C919的总装制造。,
　　一架C919大型客机，有724根线缆、2328根导管、总长近80公里的管线，零部件总数达250万个。2015年11月2日，C919大型客机首架机在浦东基地正式总装下线。2016年12月25日，C919飞机首架机交付试飞中心。“C919的成功问世，不只是制造了一架大飞机那么简单，更是国家实力的象征。”孟见新说。,
　　C919项目几乎是从一无所有开始，制造标准、工艺等很多内容需要重新摸索。“比如C919机身采用大量的先进复合材料、先进的铝锂合金等，需要形成自己的组装标准。”孟见新说，总装不是简单地把零件拼起来那么简单，许多部件精度非常高，如果没有成熟的集成能力，有再好的零件也装不出达到要求的大飞机。,
　　在浦东总装基地，孟见新和团队已经构建起了一条成熟的生产线。,
　　关键工艺技术,
　　依靠自主闯难关,
　　C919全机长38.9米，这样一个庞然大物需组装百万个零部件，打上百万个孔，装配工作的每一个微小偏差都会造成产品质量的大问题。,
　　2015年9月初，随着第二台发动机的顺利交付，发动机吊装工作成为C919下线前的关键一步。“别看把发动机从运输车上吊起至机翼吊挂位置的距离不到1米，但我们足足用了3个昼夜。”总装车间的机械装配班组长王儒俊说。,
　　总装车间工艺员彭锐与爱人都奋战在总装现场，白天沟通梳理发动机安装流程，晚上指导现场吊装，1个多月没回家。,
　　发动机安装工作是飞机装配过程中的重大节点性任务，将3吨多重的“心脏”固定在飞机吊挂上，不仅需要考虑飞机的姿态、重心，还要考虑到系统装配、结构装配、发动机供应商装配完成情况。作为C919总装制造IPT团队的一员，彭锐负责发动机安装方面的工艺工作。开工前需要进行评审，彭锐抓紧每分每秒，在发动机安装前完成一系列准备工作。,
　　“发动机安装是个大工程，考虑到人员以及产品的安全，这项工作通常都安排在晚上或周末、人员较少的时段进行。”彭锐说，装配的连贯性要求较高，每次拆装都是连续作业，“有时一干就到凌晨。看着晨曦照进车间，尽管很累，但觉得很欣慰。”,
　　从零开始的国产大飞机，发动机对接只是千万个难题中的一个。“通用设备可以进口，但装配工艺与集成技术无法引进。”中国商飞制造总师姜丽萍说，“关键工艺技术的自主攻关是必由之路！”,
　　技术改造创新,
　　不当看客当创客,
　　飞机总装制造是一项系统工程，是复杂产品的典型代表，产品结构复杂，装配质量要求高，试验维护项目多，需要从技术能力、人员素养、基础管理等多个方面提升综合实力。,
　　2017年，C919研制面临诸多技术攻关，为全面完成全年工作任务，总装车间全体职工不分昼夜，全力攻关，大客结构装配、全机通电通压、功能实验、发动机安装、点火等几十项重点任务被逐项攻克。围绕中心工作，总装车间实施了新技术新理念推广，将数字化制造体现在机身细节上，严实的对接缝、平齐的铆钉、规范统一的制造标准，凝结着全体员工在技术创新中不懈的努力，为C919插上先进的数字化翅膀。,
　　在航空领域，有“轻一克，值千金”的说法：飞机重量每减少10克，30年可节省燃料超过1吨。总装车间开展了“飞机减重大比拼”，以劳动和技能竞赛的方式鼓励职工动脑筋、比效率、出创意。线束敷设班组老技师卢扣章通过优化布线、采用轻量化辅助材料，摸索出一套线束减重工艺，使飞机减重20多公斤。,
　　飞机装配技术创新涉及多领域、多专业， 总装车间采用“结对子”的方式，跨班组、跨岗位组建了智能制造、数字测量等12支创新团队，为飞机研制提质增效。从国外引进的自动化生产线“水土不服”，智能制造团队将测量软件、柔性工装与拟合算法相结合，自主开发出部件自动对接系统，将大部件对接精度提高了两倍。不当看客当创客，仅2017年，总装车间职工提出的改进创新提案就达1000余条，申报专利24项，飞机装配效率提升了40%。,
2018年02月27日   06,
2月26日上午，中国华融资产管理股份有限公司旗下控股子公司华融金融租赁股份有限公司与中国商用飞机有限责任公司在北京签署30架C919大型客机和20架ARJ21新支线飞机购机协议。,
　　据悉，ARJ21新支线飞机目前已安全运送旅客4.9万多人次，向产业化发展坚定迈进；C919大型客机飞上蓝天，后续试飞试验正在进行中；CR929远程宽体客机联合研制全面展开。截至目前，C919大型客机国内外用户达到28家，订单总数达到815架，ARJ21新支线飞机客户达到21家，订单总数达到453架。,
2017年12月19日18,
"日前,江苏大学志愿者来到镇江市官塘桥街道宝平社区假日课堂,开展“社区娃娃学航空科普”活动, 指导小朋友拼装制作C919飞机模型,带着孩子们在快乐体验中学习航空科普知识。 ",
2017.12.18  02,
,
12月17日，第二架C919大型客机在上海浦东国际机场完成首次飞行，C919拉开全面试验试飞的新征程。（见图，王脊梁摄）,
　　当日10时34分，C919飞机从浦东国际机场第四跑道起飞，共飞行两个小时，完成预定试飞科目后于12时34分安全返航着陆。本次飞行初步检查了飞机起飞、着陆性能与各主要系统、设备的工作情况。飞行过程中检查了飞机襟翼收放、起落架系统、导航通信系统状态以及加减速特性等。,
　　这是继首架C919飞机11月10日转场陕西阎良以来，C919大型客机项目的又一重要节点。根据项目计划，C919飞机研制批共将投入6架试飞飞机进行试验试飞，2架飞机进行地面试验。6架试飞飞机需要完成1000多项符合性验证试验，2架地面试验飞机需要进行全机静力试验和疲劳试验等。未来几年，中国商飞公司将联合中国航空工业集团等，以山东东营与陕西阎良两大试飞基地为主战场，在全国多地机场展开密集试飞。这是我国首次对150座级的干线飞机进行适航验证。,
,
2017.12.06  10,
,
12月5日，工银金融租赁有限公司与中国商用飞机有限责任公司在北京签署55架C919大型客机购买框架协议。此次签署的55架C919订单，使工银租赁C919飞机订单总数达到100架，成为C919飞机最大订单客户。加上此前订购的30架ARJ21—700，以总订单130架飞机成为中国商飞研制的两款国产飞机的最大用户。C919订单总数达到785架。,
　　C919大型客机是我国首款完全按照国际民航规章自行研制、具有自主知识产权的大型喷气式民用飞机。2017年5月5日在上海成功首飞。11月10日，C919大型客机首架机从上海浦东顺利转场西安阎良开展试验试飞。,
2017.11.11  04,
,
